timestamp_index,label
95,trending_up
96,trending_up
97,trending_up
98,trending_up
99,volatile
100,trending_up
101,volatile
102,volatile
103,volatile
104,volatile
105,trending_up
106,trending_up
107,trending_up
108,trending_up
109,volatile
110,volatile
111,volatile
112,volatile
113,volatile
114,volatile
115,volatile
116,volatile
117,volatile
118,volatile
119,volatile
120,trending_down
121,trending_down
122,trending_down
123,volatile
124,volatile
125,volatile
126,volatile
127,volatile
128,volatile
129,volatile
130,trending_down
131,volatile
132,volatile
133,volatile
134,volatile
135,volatile
136,volatile
137,volatile
138,volatile
139,volatile
140,volatile
141,volatile
142,volatile
143,trending_down
144,volatile
145,volatile
146,volatile
147,volatile
148,volatile
149,volatile
150,volatile
151,volatile
152,volatile
153,volatile
154,volatile
155,trending_down
156,trending_down
157,trending_down
158,trending_down
159,trending_down
160,trending_down
161,volatile
162,trending_down
163,trending_down
164,volatile
165,volatile
166,volatile
167,volatile
168,trending_up
169,trending_up
170,trending_up
171,trending_up
172,trending_up
173,trending_up
174,trending_up
175,volatile
176,trending_up
177,trending_up
178,trending_up
179,trending_up
180,trending_up
181,trending_up
182,trending_up
183,trending_up
184,trending_up
185,trending_up
186,trending_up
187,trending_up
188,trending_up
189,trending_up
190,trending_up
191,trending_up
192,trending_up
193,trending_up
194,trending_up
195,trending_up
196,trending_up
197,trending_up
198,trending_up
199,trending_up
200,trending_up
201,trending_up
202,trending_up
203,trending_up
204,trending_up
205,trending_up
206,trending_up
207,trending_up
208,trending_up
209,trending_up
210,trending_up
211,trending_up
212,trending_up
213,trending_up
214,trending_up
215,trending_up
216,trending_up
217,trending_up
218,trending_up
219,trending_up
220,trending_up
221,trending_up
222,trending_up
223,trending_up
224,trending_up
225,trending_up
226,trending_up
227,trending_up
228,trending_up
229,trending_up
230,trending_up
231,trending_up
232,trending_up
233,trending_up
234,trending_up
235,trending_up
236,trending_up
237,trending_up
238,trending_up
239,trending_up
240,trending_up
241,trending_up
242,trending_up
243,trending_up
244,trending_up
245,trending_up
246,trending_up
247,trending_up
248,trending_up
249,trending_up
250,trending_up
251,trending_up
252,trending_up
253,trending_up
254,trending_up
255,trending_up
256,trending_up
257,trending_up
258,trending_up
259,trending_up
260,trending_up
261,trending_up
262,trending_up
263,trending_up
264,trending_up
265,trending_up
266,trending_up
267,trending_up
268,trending_up
269,trending_up
270,trending_up
271,trending_up
272,trending_up
273,trending_up
274,trending_up
275,trending_up
276,trending_up
277,trending_up
278,trending_up
279,trending_up
280,trending_up
281,trending_up
282,trending_up
283,trending_up
284,trending_up
285,trending_up
286,trending_up
287,trending_up
288,trending_up
289,volatile
290,volatile
291,volatile
292,volatile
293,volatile
294,volatile
295,volatile
296,volatile
297,volatile
298,volatile
299,volatile
300,volatile
301,volatile
302,trending_down
303,trending_down
304,trending_down
305,trending_down
306,trending_down
307,trending_down
308,volatile
309,trending_down
310,trending_down
311,trending_down
312,trending_down
313,trending_down
314,trending_down
315,trending_down
316,trending_down
317,trending_down
318,trending_down
319,trending_down
320,trending_down
321,trending_down
322,trending_down
323,trending_down
324,trending_down
325,trending_down
326,trending_down
327,trending_down
328,trending_down
329,trending_down
330,trending_down
331,trending_down
332,trending_down
333,trending_down
334,trending_down
335,trending_down
336,trending_down
337,trending_down
338,trending_down
339,trending_down
340,trending_down
341,trending_down
342,trending_down
343,trending_down
344,trending_down
345,trending_down
346,trending_down
347,trending_down
348,trending_down
349,trending_down
350,trending_down
351,trending_down
352,trending_down
353,trending_down
354,trending_down
355,trending_down
356,trending_down
357,trending_down
358,trending_down
359,trending_down
360,trending_down
361,trending_down
362,trending_down
363,trending_down
364,trending_down
365,trending_down
366,trending_down
367,trending_down
368,trending_down
369,trending_down
370,trending_down
371,trending_down
372,trending_down
373,trending_down
374,trending_down
375,trending_down
376,trending_down
377,trending_down
378,trending_down
379,trending_down
380,trending_down
381,trending_down
382,trending_down
383,trending_down
384,trending_down
385,trending_down
386,trending_down
387,trending_down
388,trending_down
389,trending_down
390,trending_down
391,trending_down
392,trending_down
393,trending_down
394,trending_down
395,trending_down
396,trending_down
397,trending_down
398,trending_down
399,trending_down
400,trending_down
401,trending_down
402,trending_down
403,trending_down
404,trending_down
405,trending_down
406,trending_down
407,trending_down
408,trending_down
409,trending_down
410,trending_down
411,trending_down
412,trending_down
413,trending_down
414,trending_down
415,trending_down
416,trending_down
417,trending_down
418,trending_down
419,trending_down
420,trending_down
421,trending_down
422,trending_down
423,trending_down
424,trending_down
425,trending_down
426,trending_down
427,trending_down
428,trending_down
429,trending_down
430,trending_down
431,trending_down
432,trending_down
433,trending_down
434,trending_down
435,trending_down
436,trending_down
437,trending_down
438,trending_down
439,trending_down
440,trending_down
441,trending_down
442,trending_down
443,trending_down
444,trending_down
445,trending_down
446,trending_down
447,trending_down
448,trending_down
449,trending_down
450,trending_down
451,trending_down
452,trending_down
453,trending_down
454,trending_down
455,trending_down
456,trending_down
457,trending_down
458,trending_down
459,trending_down
460,trending_down
461,trending_down
462,trending_down
463,trending_down
464,trending_down
465,trending_down
466,trending_down
467,trending_down
468,trending_down
469,trending_down
470,trending_down
471,trending_down
472,trending_down
473,trending_down
474,trending_down
475,trending_down
476,trending_down
477,trending_down
478,trending_down
479,trending_down
480,trending_down
481,trending_down
482,trending_down
483,trending_down
484,trending_down
485,trending_down
486,trending_down
487,trending_down
488,trending_down
489,trending_down
490,trending_down
491,trending_down
492,trending_down
493,trending_down
494,trending_down
495,trending_down
496,trending_down
497,trending_down
498,trending_down
499,trending_down
500,trending_down
501,trending_down
502,trending_down
503,trending_down
504,trending_down
505,trending_down
506,trending_down
507,trending_down
508,trending_down
509,trending_down
510,trending_down
511,trending_down
512,trending_down
513,trending_down
514,trending_down
515,trending_down
516,trending_down
517,trending_down
518,trending_down
519,trending_down
520,trending_down
521,trending_down
522,trending_down
523,trending_down
524,trending_down
525,trending_down
526,trending_down
527,trending_down
528,trending_down
529,trending_down
530,trending_down
531,trending_down
532,trending_down
533,trending_down
534,trending_down
535,trending_down
536,trending_down
537,trending_down
538,trending_down
539,trending_down
540,trending_down
541,trending_down
542,trending_down
543,trending_down
544,trending_down
545,trending_down
546,trending_down
547,trending_down
548,trending_down
549,trending_down
550,trending_down
551,trending_down
552,trending_down
553,trending_down
554,trending_down
555,trending_down
556,trending_down
557,trending_down
558,trending_down
559,trending_down
560,trending_down
561,trending_down
562,trending_down
563,trending_down
564,trending_down
565,trending_down
566,trending_down
567,trending_down
568,trending_down
569,trending_down
570,trending_down
571,trending_down
572,trending_down
573,trending_down
574,trending_down
575,trending_down
576,trending_down
577,trending_down
578,trending_down
579,trending_down
580,trending_down
581,trending_down
582,trending_down
583,trending_down
584,trending_down
585,trending_down
586,trending_down
587,trending_down
588,trending_down
589,trending_down
590,trending_down
591,trending_down
592,trending_down
593,trending_down
594,trending_down
595,trending_down
596,trending_down
597,trending_down
598,trending_down
599,trending_down
600,trending_down
601,trending_down
602,trending_down
603,trending_down
604,trending_down
605,trending_down
606,trending_down
607,trending_down
608,trending_down
609,trending_down
610,trending_down
611,trending_down
612,trending_down
613,trending_down
614,trending_down
615,trending_down
616,volatile
617,trending_down
618,volatile
619,volatile
620,volatile
621,volatile
622,volatile
623,volatile
624,volatile
625,volatile
626,volatile
627,volatile
628,volatile
629,volatile
630,volatile
631,volatile
632,volatile
633,volatile
634,volatile
635,volatile
636,volatile
637,volatile
638,volatile
639,trending_up
640,volatile
641,volatile
642,volatile
643,volatile
644,volatile
645,volatile
646,volatile
647,volatile
648,volatile
649,volatile
650,volatile
651,volatile
652,volatile
653,volatile
654,trending_down
655,trending_down
656,trending_down
657,trending_down
658,volatile
659,volatile
660,volatile
661,volatile
662,volatile
663,volatile
664,volatile
665,volatile
666,volatile
667,volatile
668,volatile
669,volatile
670,volatile
671,volatile
672,volatile
673,volatile
674,volatile
675,trending_up
676,volatile
677,volatile
678,trending_up
679,volatile
680,volatile
681,trending_up
682,volatile
683,volatile
684,volatile
685,volatile
686,volatile
687,volatile
688,volatile
689,volatile
690,trending_down
691,trending_down
692,volatile
693,volatile
694,volatile
695,volatile
696,volatile
697,volatile
698,volatile
699,volatile
700,volatile
701,volatile
702,volatile
703,volatile
704,volatile
705,volatile
706,trending_up
707,trending_up
708,trending_up
709,trending_up
710,trending_up
711,trending_up
712,trending_up
713,trending_up
714,trending_up
715,trending_up
716,trending_up
717,trending_up
718,trending_up
719,trending_up
720,trending_up
721,trending_up
722,trending_up
723,trending_up
724,trending_up
725,trending_up
726,trending_up
727,trending_up
728,trending_up
729,trending_up
730,trending_up
731,trending_up
732,trending_up
733,trending_up
734,trending_up
735,trending_up
736,trending_up
737,trending_up
738,trending_up
739,trending_up
740,trending_up
741,volatile
742,trending_up
743,trending_up
744,volatile
745,volatile
746,volatile
747,volatile
748,volatile
749,volatile
750,volatile
751,trending_up
752,trending_up
753,trending_up
754,trending_up
755,trending_up
756,trending_up
757,volatile
758,volatile
759,volatile
760,volatile
761,volatile
762,volatile
763,volatile
764,volatile
765,volatile
766,volatile
767,volatile
768,volatile
769,volatile
770,volatile
771,volatile
772,trending_up
773,trending_up
774,trending_up
775,trending_up
776,trending_up
777,trending_up
778,trending_up
779,trending_up
780,trending_up
781,trending_up
782,trending_up
783,trending_up
784,trending_up
785,trending_up
786,trending_up
787,trending_up
788,trending_up
789,trending_up
790,trending_up
791,trending_up
792,trending_up
793,trending_up
794,trending_up
795,trending_up
796,trending_up
797,trending_up
798,trending_up
799,trending_up
800,trending_up
801,trending_up
802,trending_up
803,trending_up
804,trending_up
805,trending_up
806,trending_up
807,trending_up
808,trending_up
809,trending_up
810,trending_up
811,trending_up
812,trending_up
813,trending_up
814,trending_up
815,trending_up
816,volatile
817,volatile
818,volatile
819,trending_up
820,trending_up
821,trending_up
822,trending_up
823,trending_up
824,volatile
825,volatile
826,volatile
827,volatile
828,volatile
829,volatile
830,volatile
831,volatile
832,volatile
833,volatile
834,volatile
835,trending_up
836,trending_up
837,trending_up
838,trending_up
839,trending_up
840,trending_up
841,trending_up
842,trending_up
843,trending_up
844,trending_up
845,trending_up
846,trending_up
847,trending_up
848,volatile
849,trending_up
850,trending_up
851,trending_up
852,trending_up
853,trending_up
